SKU_ID,Category,ABC_Class,Supplier_ID,Unit_Price,Unit_Cost,Lead_Time,Supplier_Risk
10087,Safety,C,SUP013,66.14,47.93,7,0.9
10088,CuttingTools,C,SUP002,148.7,95.88,12,0.09
10089,Fasteners,A,SUP011,112.0,62.7,6,0.72
10090,Fasteners,B,SUP002,206.95,126.08,10,0.42
10091,Fasteners,B,SUP005,32.54,17.89,6,0.95
10092,Bearings,C,SUP003,219.65,117.66,2,0.27
10093,Electrical,B,SUP014,66.21,45.2,2,0.65
10094,Bearings,C,SUP010,82.28,60.14,3,0.48
10095,Electrical,C,SUP005,95.02,53.09,12,0.41
10096,Hydraulics,A,SUP014,24.6,14.03,3,0.77
10097,Bearings,C,SUP002,182.07,96.42,3,0.4
10098,CuttingTools,B,SUP001,206.09,136.58,9,0.87
10099,Hydraulics,B,SUP004,143.16,83.3,11,0.88
10100,Bearings,B,SUP006,72.71,46.15,6,0.36
