SKU_ID,Branch_ID,Prediction,Demand_Share,Available_Inventory,Baseline_Allocation
10013,5,113.48155,0.10349223276140208,124.829705,12.918904885397158
10013,6,102.97489,0.0939104311181842,113.27237900000002,10.637457945672356
10013,7,139.98808,0.12766550121303222,153.98688800000002,19.65881323675506
10014,0,185.34372,0.12063998599057715,203.878092,24.595850162665602
10014,1,219.12204,0.14262625049193298,241.03424400000003,34.3778104618777
10014,2,212.1993,0.13812024804083073,233.41923,32.23992194509972
10014,3,93.49954,0.060858728829471034,102.849494,6.259289465594309
10014,4,239.2128,0.15570330001343846,263.13408,40.97084460200011
10014,5,151.71707,0.09875244329471435,166.88877700000003,16.48067448721673
10014,6,211.3543,0.13757023864120263,232.48973,31.983667637728768
10014,7,223.88861,0.14572880469783273,246.27747100000002,35.88972147283516
10015,0,278.90118,0.1493581565217911,306.79129800000004,45.821782706207465
10015,1,308.08188,0.16498510925829593,338.89006800000004,55.91181489553134
10015,2,89.38436,0.04786743186773223,98.32279600000001,4.706459738574935
10015,3,317.80997,0.17019473077684982,349.59096700000003,59.498540510583595
10015,4,229.83382,0.12308142856032792,252.81720200000004,31.117102386784996
10015,5,120.00775,0.0642669791082561,132.00852500000002,8.483789118286705
10015,6,308.151,0.16502212464768506,338.96610000000004,55.93690600553969
10015,7,215.16147,0.11522403925906179,236.67761700000003,27.270951032949192
10016,0,108.01008,0.07588412856945431,118.81108800000001,9.015875877268751
10016,1,98.451805,0.06916881673002043,108.2969855,7.49077434246318
10016,2,221.24442,0.15543864065793073,243.368862,37.828925087747535
10016,3,203.40518,0.14290541059513148,223.74569800000003,31.974470841584292
10016,4,202.26505,0.14210439487969184,222.49155500000003,31.61702778911668
10016,5,205.23875,0.1441936131556804,225.76262500000004,32.55352861426095
10016,6,197.1717,0.13852598417719786,216.88887,30.044744173830324
10016,7,187.56836,0.13177901123489302,206.32519600000003,27.18933032172551
10017,0,148.7015,0.16398819049911192,163.57165000000003,26.823818900454068
10017,1,151.17714,0.16671832922620763,166.29485400000002,27.724400217796134
10017,2,63.67101,0.0702164653157558,70.03811100000001,4.917828591812556
10017,3,147.03378,0.16214902690587865,161.73715800000002,26.22552278422235
10017,4,49.86243,0.0549883469204321,54.848673000000005,3.0160378590493373
10017,5,119.65817,0.13195917174161068,131.623987,17.36899230584853
10017,6,107.69253,0.11876344976325946,118.46178300000001,14.068930014186645
10017,7,118.9852,0.1312170196277437,130.88372,17.17417165619211
10018,0,307.56055,0.16709331271222852,338.316605,56.53044227500449
10018,1,328.5202,0.17848039519660067,361.37222,64.49785663867293
10018,2,116.35666,0.06321493369526895,127.99232600000002,8.09102640159325
10018,3,244.94638,0.13307591650186723,269.44101800000004,35.85611041354611
10018,4,323.00912,0.17548630309401433,355.31003200000004,62.35204396789594
10018,5,144.68144,0.07860338752019896,159.14958400000003,12.509696424830459
10018,6,150.06158,0.08152634176597452,165.067738,13.457368822724339
10018,7,225.51553,0.12251940951384681,248.06708300000003,30.393032528982427
10019,0,104.20786,0.09371489637996139,114.628646,10.742411682065276
10019,1,70.40335,0.06331425143988328,77.44368500000002,4.903288944521119
10019,2,240.1611,0.21597864691778093,264.17721,57.056636362314464
10019,3,134.36674,0.12083699939729318,147.803414,17.860121048435875
10019,4,131.95001,0.11866361630000721,145.145011,17.223431893164328
10019,5,94.06692,0.08459507431188125,103.473612,8.753357896458768
10019,6,213.76208,0.19223781370392806,235.13828800000002,45.202470403204586
10019,7,123.04881,0.11065870154926469,135.35369100000003,14.978063695960397
10020,0,221.52716,0.1612792426119593,243.67987600000004,39.300505841056165
10020,1,151.44868,0.11025974605091758,166.593548,18.368562296201347
10020,2,214.97449,0.15650867788894246,236.47193900000002,37.00991053072465
10020,3,79.90371,0.05817259531826995,87.89408100000001,5.113026804884241
10020,4,207.05092,0.15074005173771637,227.756012,34.33195303245595
10020,5,151.5455,0.11033023427579118,166.70005,18.392055570286104
10020,6,141.06868,0.10270275602625362,155.17554800000002,15.93695644748421
10020,7,206.04361,0.1500066960901495,226.647971,33.99871330524602
10021,0,187.22957,0.15701099138753025,205.952527,32.33681044303709
10021,1,85.00398,0.07128446201999926,93.504378,6.665409282244655
10021,2,186.1586,0.15611287437830834,204.77446000000003,31.967929549865932
10021,3,237.05728,0.19879658190974506,260.763008,51.83879467890351
10021,4,79.95368,0.0670492730495581,87.94904800000002,5.896919733800693
10021,5,238.04463,0.19962457506460024,261.84909300000004,52.271513921175995
10021,6,64.811554,0.054351064027474146,71.2927094,3.874834613291508
10021,7,114.202255,0.0957701781627845,125.62248050000001,12.030887338735923
10022,0,194.88599,0.11953291569001745,214.37458900000001,25.624819673019143
10022,1,184.96248,0.11344635151893956,203.458728,23.081650376284312
10022,2,106.38722,0.0652523796028403,117.02594200000001,7.636221190763973
10022,3,209.74908,0.12864916095661225,230.72398800000002,29.682447468763474
10022,4,265.22073,0.16267258184302977,291.74280300000004,47.45855499813241
10022,5,118.15862,0.07247234325314411,129.97448200000002,9.419555273653602
10022,6,252.71562,0.15500259869378238,277.987182,43.08873561356145
10022,7,298.31628,0.1829716684416342,328.14790800000003,60.04177022239189
10023,0,150.54659,0.14152288826640388,165.60124900000002,23.43636705900393
10023,1,118.19534,0.11111075911071526,130.01487400000002,14.446051345824
10023,2,215.67896,0.20275125034379182,237.246856,48.10209669413353
10023,3,135.99136,0.12784009286743925,149.590496,19.1236629007263
10023,4,173.0106,0.16264041458995182,190.31166000000002,30.952367283701953
10023,5,102.70698,0.09655076514665512,112.97767800000001,10.908081255392425
10023,7,167.6316,0.15758382967504284,184.39476000000002,29.057632452810406
10024,0,198.49017,0.11992468042915537,218.33918700000004,26.184257226136598
10024,1,198.93283,0.12019212873170239,218.82611300000002,26.301176343554054
10024,2,219.2025,0.13243874878928225,241.12275,31.933995314630906
10024,3,97.68517,0.05901986377923761,107.453687,6.341901969316836
10024,4,312.00137,0.18850638593693916,343.20150700000005,64.69567573268114
10024,5,140.56161,0.08492514344593272,154.617771,13.130936381465377
10024,6,267.39908,0.16155837448297897,294.13898800000004,47.520616773348465
10024,7,220.85088,0.13343467440477147,242.935968,32.41608179128798
10025,0,75.87117,0.08052057152932332,83.45828700000001,6.7201089680982955
10025,1,137.47462,0.1458990941246397,151.222082,22.063164775441983
10025,2,98.125565,0.10413872061598317,107.93812150000001,11.240537878702547
10025,3,212.09676,0.22509409482834808,233.30643600000002,52.515901029047924
10025,4,208.4809,0.22125665415397838,229.32899,50.74056502791117
10025,5,73.15966,0.0776428996164284,80.475626,6.2483609510872355
10025,6,72.58405,0.07703201611248357,79.84245500000002,6.1504252800202455
10025,7,64.46549,0.06841594901881541,70.91203900000001,4.85151444504425
10026,0,132.78143,0.1514222761151591,146.059573,22.11667299206824
10026,1,64.25344,0.07327381647440313,70.67878400000001,5.178904247449982
10026,2,55.364525,0.06313700938101531,60.9009775,3.8451055877305027
10026,3,87.44822,0.09972485244826161,96.19304200000002,9.592836919999433
10026,4,140.18594,0.1598662863786233,154.204534,24.65210619332615
10026,5,141.55469,0.16142719169823483,155.710159,25.135853686255626
10026,6,134.76767,0.153687359280109,148.24443700000003,22.78329605049649
10026,7,120.53904,0.13746120822419375,132.59294400000002,18.226386284242864
10027,0,106.69997,0.07130898777865857,117.369967,8.369533542384561
10027,1,169.89366,0.11354215867737898,186.88302600000003,21.219102192200744
10027,2,308.43103,0.20612849796329913,339.27413300000006,69.93406743309059
10027,3,132.78085,0.08873918155637622,146.058935,12.961150350895952
10027,4,170.40924,0.11388672754575749,187.45016400000003,21.348085755875562
10027,5,256.78812,0.17161486466008108,282.46693200000004,48.475524306128335
10027,6,258.0057,0.17242858932504151,283.80627000000004,48.93631477770186
10027,7,93.29608,0.06235099249340701,102.62568800000001,6.39881350211873
10028,0,190.06635,0.13556725711364914,209.07298500000002,28.343451113013113
10028,1,199.00423,0.14194231443447916,218.90465300000002,31.071833087296554
10028,2,234.33531,0.16714265950588664,257.768841,43.08416962249003
10028,3,112.007866,0.07989104419994997,123.20865260000002,9.843267910682883
10028,4,185.49652,0.1323077673692748,204.046172,26.996893457567033
10028,5,176.17038,0.1256557786334576,193.787418,24.350508898157315
10028,6,175.27386,0.12501632426740317,192.80124600000002,24.10330308909537
10028,7,129.65327,0.09247685447589946,142.618597,13.18891924032595
10029,0,158.77112,0.12929931712965645,174.648232,22.581897135501816
10029,1,215.88554,0.17581190395436608,237.474094,41.750772605978106
10029,2,169.88086,0.1383468176794292,186.86894600000002,25.8527240022091
10029,3,95.06193,0.07741611090245634,104.56812300000001,8.095257407029697
10029,4,184.20851,0.15001490543413368,202.62936100000002,30.397424428593936
10029,5,112.340164,0.09148708210557194,123.57418040000002,11.30544118838356
10029,6,92.72601,0.07551379478306695,101.99861100000001,7.702302179211876
10029,7,199.06058,0.16211006801131936,218.96663800000002,35.49669657838995
10030,0,211.00111,0.1400258701145868,232.10122100000004,32.500175425183016
10030,1,157.24644,0.10435286138267788,172.97108400000002,18.050027551863533
10030,2,255.87433,0.16980491570986012,281.461763,47.793590941763625
10030,3,225.22961,0.14946827585797556,247.75257100000002,37.03114962675068
10030,4,251.65526,0.16700503021245988,276.820786,46.23046372936689
10030,5,88.412346,0.058672751425439935,97.2535806,5.706135159777788
10030,6,166.59,0.11055349283417996,183.24900000000002,20.258817008370645
10030,7,150.86324,0.10011680246281991,165.949564,16.614339717779092
10031,0,153.35664,0.11494407714337654,168.692304,19.39018120446993
10031,1,235.56395,0.17656021181083842,259.12034500000004,45.75034299769754
10031,2,109.840065,0.08232747473336331,120.8240715,9.947140693598332
10031,3,224.09695,0.1679654503932493,246.50664500000002,41.404599652353824
10031,4,205.4864,0.15401644567535341,226.03504,34.813113458886335
10031,5,186.26373,0.1396086439435101,204.89010300000004,28.604429437276117
10031,6,120.62771,0.0904130450684682,132.690481,11.996950438809725
10031,7,98.94935,0.0741646512318408,108.844285,8.07239843560408
10032,0,161.3052,0.1330077406607808,177.43572000000003,23.60032422971892
10032,1,156.35658,0.12892724749881979,171.99223800000001,22.17448583650192
10032,2,149.0617,0.1229120941919734,163.96787,20.15363428189725
10032,3,224.98592,0.18551707508305482,247.48451200000002,45.912602794597184
10032,4,134.72707,0.11109216061569534,148.199777,16.463833429694233
10032,5,160.00717,0.13193742155383376,176.007887,23.222026783918537
10032,6,109.69076,0.0904479220692448,120.65983600000001,10.91343144341586
10032,7,116.61607,0.09615833832659738,128.277677,12.33496826471598
10033,0,74.05179,0.06287172753245675,81.456969,5.121340360587776
10033,1,132.01178,0.1120811348818796,145.212958,16.275633132194717
10033,2,223.67714,0.18990720145075743,246.04485400000002,46.7256896545002
10033,3,138.91446,0.11794167405593249,152.805906,18.022184359273457
10033,4,225.33536,0.1913150695931598,247.86889600000003,47.421055088219696
10033,5,108.18315,0.09185006237395339,119.00146500000001,10.930291982841833
10033,6,177.01732,0.1502919066718807,194.71905200000003,29.26469759042109
10033,7,98.63237,0.08374122343997979,108.495607,9.085554868043236
10034,0,122.71433,0.07306208554797385,134.98576300000002,9.862341364064525
10034,1,282.5131,0.16820363425056625,310.76441000000005,52.27170315773302
10034,2,100.01499,0.05954727337434632,110.016489,6.551181946168765
10034,3,330.40768,0.19671927623992705,363.44844800000004,71.49731564108477
10034,4,220.6055,0.13134487156759558,242.66605,31.87294117106573
10034,5,274.91086,0.16367738609979013,302.40194600000007,49.496360072769896
10034,6,185.69386,0.11055905765083407,204.263246,22.583151990460504
10034,7,162.72943,0.09688641526896673,179.00237300000003,17.34289824460848
10035,0,100.87056,0.10139079485029653,110.957616,11.25008088093398
10035,1,201.77313,0.20281376479056143,221.95044300000004,45.01460494176292
10035,2,81.88452,0.08230683530194542,90.07297200000001,7.413621271560742
10035,3,145.53201,0.14628258403702038,160.08521100000002,23.41767833119164
10035,4,182.77272,0.18371536112965656,201.049992,36.935971885394565
10035,5,22.444143,0.022559897541004226,24.688557300000003,0.556971323123212
10035,6,170.21382,0.17109168923326393,187.23520200000002,32.0343869941114
10035,7,89.37811,0.08983907311625154,98.31592100000002,8.832611215210612
10036,0,123.13886,0.11862560805170184,135.452746,16.068164356522725
10036,1,210.51303,0.20279736377741478,231.564333,46.96063627727541
10036,2,242.98271,0.23407697391221857,267.280981,62.56432321676919
10036,3,98.73883,0.09511988130362438,108.612713,10.33122836862462
10036,4,105.5221,0.1016545327396444,116.07431,11.799479746126632
10036,5,58.69067,0.05653955555307054,64.559737,3.6501788366031236
10036,6,104.337,0.10051286870197122,114.77070000000002,11.53593229993333
10036,7,94.122986,0.09067321596035419,103.53528460000001,9.387877220052534
10037,0,80.474625,0.07368789776970944,88.52208750000001,6.523006534061275
10037,1,69.94174,0.06404329050251054,76.935914,4.927229090378167
10037,2,140.20398,0.12838005203685493,154.224378,19.799333672991583
10037,3,150.30045,0.1376250488193182,165.330495,22.753617445697046
10037,4,203.50786,0.18634527819188146,223.85864600000002,41.71500166452792
10037,5,158.96204,0.14555617441876195,174.858244,25.451697062222436
10037,6,147.7272,0.13526881065187218,162.49992000000003,21.98117090942438
10037,7,140.98308,0.12909344760909128,155.081388,20.01999103692316
10038,0,197.46423,0.1266891679585154,217.210653,27.518236900295808
10038,1,128.62502,0.08252328415352697,141.487522,11.6760149821844
10038,2,183.38022,0.1176531440243608,201.71824200000003,23.73278537836687
10038,3,314.02283,0.20147087425747098,345.425113,69.5930995065957
10038,4,159.6437,0.10242425943584235,175.60807,17.986526520707564
10038,5,259.62646,0.1665712326602888,285.589106,47.570929420769886
10038,6,122.339,0.07849029730031011,134.5729,10.562666929564903
10038,7,193.54979,0.12417774020968449,212.90476900000002,26.43803309428489
10039,0,185.22878,0.15082482174516726,203.75165800000002,30.730807498132286
10039,1,152.3291,0.12403585098439755,167.56201000000001,20.783696503006134
10039,2,114.48675,0.09322225013269281,125.93542500000001,11.739983689916976
10039,3,285.1636,0.2321979831547245,313.67996,72.83585406805466
10039,4,131.10513,0.10675397128959646,144.21564300000003,15.395592612332695
10039,5,172.60062,0.14054218650365968,189.860682,26.683435379356023
10039,6,61.521008,0.05009424056662797,67.67310880000001,3.3900329921187886
10039,7,125.670425,0.10232869562313378,138.2374675,14.145659735520349
10040,0,78.60499,0.05687718642629192,86.465489,4.917913737293493
10040,1,202.76529,0.14671739287939792,223.041819,32.72411418675856
10040,2,241.684,0.1748782860255047,265.85240000000005,46.49181204776689
10040,3,224.82034,0.16267603864083355,247.30237400000001,40.23017054879387
10040,4,201.38841,0.14572110676007352,221.527251,32.2811961932366
10040,5,141.16443,0.10214409545591491,155.280873,15.861024314189802
10040,6,204.18727,0.14774631256445175,224.60599700000003,33.18470783661232
10040,7,87.3979,0.06323958124753173,96.13769000000002,6.079707257705021
10041,0,308.35614,0.1827243030673268,339.191754,61.978576855834156
10041,1,88.15098,0.05223611368725093,96.96607800000001,5.065131074214841
10041,2,321.25543,0.1903681066747832,353.38097300000004,67.27246676490269
10041,3,173.00267,0.10251714885436276,190.30293700000001,19.509314519851422
10041,4,232.32751,0.13767159735530934,255.560261,35.18338935240976
10041,5,168.40137,0.09979053106850097,185.241507,18.48534835945944
10041,6,206.94313,0.12262943492489305,227.63744300000002,27.91505100283755
10041,7,189.11136,0.11206276436757297,208.02249600000002,23.311575952402393
10042,0,123.42887,0.0727923230341859,135.771757,9.883141594462991
10042,1,137.92586,0.08134194014648193,151.718446,12.34107275364925
10042,2,217.00955,0.12798164047927615,238.710505,30.550562029536454
10042,3,103.75991,0.06119253045675664,114.13590100000002,6.984264598151862
10042,4,244.75983,0.14434740114814648,269.235813,38.86348990255835
10042,5,171.60434,0.10120386382333621,188.76477400000002,19.103724482538837
10042,6,337.82306,0.19923155183967223,371.605366,74.03551374012937
10042,7,359.3189,0.21190874907214444,395.25079,83.75710047867686
10043,0,267.5647,0.16674666597748916,294.32117000000005,49.077073824093816
10043,1,147.99266,0.09222921650030859,162.79192600000002,15.014171787556217
10043,2,257.9149,0.16073289817721662,283.70639,45.600950296095704
10043,3,150.34315,0.09369404489849949,165.37746500000003,15.49488363091003
10043,4,221.63586,0.13812375367921684,243.79944600000002,33.67449462643353
10043,5,162.05331,0.10099183170693482,178.25864100000004,18.002666672178915
10043,6,286.03174,0.17825534911271937,314.63491400000004,56.08535643812044
10043,7,111.08167,0.0692262399476152,122.18983700000001,8.458742975321991
10044,0,55.76621,0.04982779382371962,61.342831000000004,3.0565779356312768
10044,1,131.19112,0.11722087764011327,144.310232,16.91617204748836
10044,2,105.27495,0.0940644613181063,115.80244500000002,10.892894608244633
10044,3,228.74084,0.20438275103480116,251.614924,51.42575036853242
10044,4,238.21823,0.2128509154466732,262.040053,55.775465164744766
10044,5,73.334564,0.06552533398171351,80.6680204,5.285798978353679
10044,6,95.788666,0.0855883500079554,105.36753260000002,9.018233259643452
10044,7,190.86421,0.17053951674691764,209.95063100000004,35.804879151450436
10045,0,91.22366,0.04820925193235138,100.34602600000001,4.837606847844282
10045,1,350.54657,0.18525443845545822,385.601227,71.43433877562067
10045,2,168.02423,0.08879628853752801,184.826653,16.411920809213566
10045,3,208.94925,0.1104240614148333,229.84417500000004,25.380327296041695
10045,4,320.08804,0.16915792417112582,352.09684400000003,59.55997123824472
10045,5,315.46597,0.16671528443184153,347.01256700000005,57.85229880882847
10045,6,249.20827,0.13169987119630416,274.129097,36.10276676605917
10045,7,188.73785,0.0997428798605575,207.61163500000004,20.70778236745892
10046,0,60.091278,0.06925472464837949,66.1004058,4.577765402825147
10046,1,83.0506,0.09571516243809469,91.35566000000001,8.744121836539351
10046,2,154.38454,0.17792696650030856,169.822994,30.216090164420102
10046,3,124.50696,0.14349329085007645,136.95765600000001,19.65250476655272
10046,4,97.66298,0.11255581530884055,107.42927800000001,12.091789973330089
10046,5,50.66904,0.05839566955786373,55.73594400000001,3.254737768319598
10046,6,97.51022,0.11237976061189624,107.26124200000001,12.053992698894671
10046,7,199.80927,0.2302786100845403,219.790197,50.612981075367294
10047,0,152.01788,0.08612075310901274,167.219668,14.401083742799079
10047,1,192.06262,0.10880678955982108,211.26888200000002,22.987488784312674
10047,2,243.8713,0.13815730108638521,268.25843000000003,37.061860682471
10047,3,296.8058,0.16814560907653106,326.48638,54.89725122029177
10047,4,282.2686,0.1599100343395571,310.49546000000004,49.65133967087659
10047,5,292.78513,0.16586783011787953,322.063643,53.419997624269406
10047,6,190.60365,0.10798025787049967,209.664015,22.639574405864312
10047,7,114.7563,0.06501142484031351,126.23193,8.206517629642716
10048,0,224.40079,0.18816266707600565,246.84086900000003,46.446236254398926
10048,1,152.15889,0.1275869954010615,167.37477900000002,21.354845158526686
10048,2,86.423775,0.07246733847406073,95.06615250000002,6.889191050644175
10048,3,155.28735,0.13021024542366882,170.81608500000002,22.242004350160276
10048,4,141.21748,0.11841249611711477,155.33922800000002,18.394105732385608
10048,5,137.20209,0.11504554499474874,150.922299,17.362938140315425
10048,6,84.32491,0.07070741580965086,92.75740100000002,6.558636121929525
10048,7,211.57405,0.17740729670368885,232.731455,41.288258289466214
10049,0,103.14687,0.08607313952144971,113.46155700000001,9.76599242598192
10049,1,195.81238,0.1633998811962702,215.393618,35.195291591634806
10049,2,166.27896,0.13875507927251263,182.90685600000003,25.379255303766055
10049,3,79.65204,0.06646736980082955,87.617244,5.823687757877514
10049,4,174.34639,0.1454871209522023,191.78102900000002,27.901669762460816
10049,5,136.3588,0.11378755378013367,149.99468000000002,17.06752771723394
10049,6,141.54381,0.11811429766630406,155.698191,18.390182477879065
10049,7,201.2238,0.167915557810298,221.34618000000003,37.16746728387863
10050,0,214.67494,0.19852088100405843,236.142434,46.87920404012272
10050,1,109.27821,0.10105514189847455,120.20603100000001,12.147437519757432
10050,2,194.00932,0.17941032674516316,213.410252,38.28800304208761
10050,3,123.14934,0.11388248424277345,135.46427400000002,15.427008049263746
10050,4,104.30421,0.09645543006385525,114.73463100000001,11.066778176322739
10050,5,140.47404,0.12990351914852916,154.521444,20.072879359512378
10050,6,75.03639,0.06938998212909304,82.540029,5.727451137244822
10050,7,120.44564,0.11138223476805287,132.490204,14.757055006395218
10051,0,196.40715,0.16315481919071095,216.04786500000003,35.24925035061413
10051,1,129.26535,0.10738033114819888,142.191885,15.268611697886614
10051,2,179.5484,0.1491503070941228,197.50324,29.45766889808424
10051,3,104.92127,0.08715777829936316,115.41339700000002,10.059175268502388
10051,4,127.93291,0.10627347731277348,140.72620100000003,14.955462729286303
10051,5,94.5979,0.07858218639352464,104.05769000000001,8.177080791259606
10051,6,211.01529,0.1752897564392408,232.11681900000002,40.687700667961344
10051,7,160.12018,0.13301134412206528,176.13219800000002,23.42758039915374
10052,0,59.272717,0.051359506349266,65.1999887,3.3486392336097217
10052,1,110.67705,0.09590109817629973,121.744755,11.675455701704557
10052,2,139.24428,0.12065445696978885,153.168708,18.480487288504154
10052,3,153.73376,0.13320951733689776,169.107136,22.526679964785128
10052,4,210.1204,0.18206825271583738,231.13244,42.08187949674812
10052,5,187.91383,0.16282637330426225,206.70521300000001,33.657060175875046
